deltaex,Fpred
0.0007944,"[2.1047150e-05 2.1034752e-05 2.1047395e-05 2.1067439e-05 2.1037431e-05
 2.1026321e-05 2.1063894e-05 2.1049227e-05 2.1042461e-05 2.1031572e-05
 2.1056510e-05 2.1025251e-05 2.1059715e-05 2.1074875e-05 2.1033102e-05
 2.1020669e-05 2.1048581e-05 2.1079890e-05 2.1049613e-05 2.1027283e-05
 2.1038171e-05 2.1022737e-05 2.1063173e-05 2.1067774e-05 2.1078818e-05
 2.1001786e-05 2.1002357e-05 2.1066078e-05 2.1094163e-05 2.1053642e-05
 2.1011232e-05 2.1025740e-05 2.1055457e-05 2.1066038e-05 2.1057895e-05
 2.1042324e-05 2.1029227e-05 2.1026804e-05 2.1041580e-05 2.1075992e-05
 2.1070084e-05 2.1049580e-05 2.1025566e-05 2.0991916e-05 2.1023712e-05
 2.1104295e-05]"
0.038446,"[0.00708616 0.00708199 0.00708625 0.007093   0.00708289 0.00707915
 0.0070918  0.00708686 0.00708459 0.00708092 0.00708932 0.00707879
 0.00709039 0.0070955  0.00708143 0.00707725 0.00708665 0.00709719
 0.00708699 0.00707948 0.00708314 0.00707795 0.00709156 0.00709311
 0.00709683 0.00707089 0.00707108 0.00709254 0.00710199 0.00708835
 0.00707407 0.00707896 0.00708896 0.00709252 0.00708978 0.00708454
 0.00708013 0.00707931 0.00708429 0.00709588 0.00709389 0.00708698
 0.0070789  0.00706757 0.00707827 0.0071054 ]"
0.062837,"[0.01480668 0.01479795 0.01480685 0.01482095 0.01479984 0.01479202
 0.01481846 0.01480814 0.01480338 0.01479572 0.01481326 0.01479127
 0.01481552 0.01482618 0.01479679 0.01478805 0.01480768 0.01482971
 0.01480841 0.0147927  0.01480036 0.0147895  0.01481795 0.01482119
 0.01482896 0.01477476 0.01477517 0.01481999 0.01483975 0.01481124
 0.01478141 0.01479162 0.01481252 0.01481996 0.01481424 0.01480328
 0.01479407 0.01479236 0.01480276 0.01482697 0.01482281 0.01480839
 0.01479149 0.01476782 0.01479019 0.01484688]"
0.085441,"[0.02347653 0.0234627  0.02347681 0.02349916 0.02346569 0.0234533
 0.02349521 0.02347885 0.0234713  0.02345916 0.02348697 0.02345211
 0.02349055 0.02350746 0.02346086 0.023447   0.02347813 0.02351305
 0.02347928 0.02345437 0.02346652 0.0234493  0.02349441 0.02349954
 0.02351186 0.02342593 0.02342657 0.02349765 0.02352897 0.02348377
 0.02343647 0.02345265 0.0234858  0.0234976  0.02348852 0.02347115
 0.02345654 0.02345384 0.02347032 0.02350871 0.02350212 0.02347924
 0.02345246 0.02341492 0.02345039 0.02354027]"
0.10885,"[0.03375803 0.03373815 0.03375842 0.03379057 0.03374244 0.03372462
 0.03378488 0.03376136 0.03375051 0.03373305 0.03377305 0.03372291
 0.03377818 0.0338025  0.0337355  0.03371556 0.03376033 0.03381054
 0.03376198 0.03372617 0.03374363 0.03371888 0.03378373 0.03379111
 0.03380883 0.03368527 0.03368619 0.03378839 0.03383344 0.03376844
 0.03370042 0.03372369 0.03377135 0.03378833 0.03377527 0.03375029
 0.03372929 0.0337254  0.0337491  0.03380429 0.03379482 0.03376193
 0.03372341 0.03366944 0.03372044 0.03384969]"
0.13165,"[0.04490201 0.04487556 0.04490253 0.04494529 0.04488127 0.04485757
 0.04493773 0.04490644 0.044892   0.04486877 0.04492198 0.04485529
 0.04492882 0.04496116 0.04487204 0.04484551 0.04490506 0.04497186
 0.04490726 0.04485962 0.04488285 0.04484993 0.04493619 0.044946
 0.04496957 0.04480523 0.04480645 0.04494239 0.04500231 0.04491586
 0.04482538 0.04485634 0.04491973 0.0449423  0.04492493 0.04489171
 0.04486377 0.0448586  0.04489013 0.04496354 0.04495094 0.04490719
 0.04485596 0.04478417 0.04485201 0.04502392]"
0.15188,"[0.05563977 0.05560699 0.05564042 0.05569341 0.05561408 0.05558471
 0.05568403 0.05564526 0.05562737 0.05559859 0.05566452 0.05558188
 0.05567298 0.05571306 0.05560263 0.05556977 0.05564355 0.05572632
 0.05564628 0.05558725 0.05561603 0.05557524 0.05568213 0.05569429
 0.05572349 0.05551985 0.05552135 0.05568981 0.05576406 0.05565693
 0.05554482 0.05558318 0.05566173 0.0556897  0.05566818 0.05562701
 0.05559239 0.05558598 0.05562505 0.05571602 0.0557004  0.0556462
 0.05558271 0.05549376 0.05557781 0.05579084]"
0.17009,"[0.06594057 0.06590172 0.06594133 0.06600413 0.06591011 0.06587531
 0.06599302 0.06594707 0.06592587 0.06589176 0.06596989 0.06587195
 0.06597993 0.06602743 0.06589655 0.0658576  0.06594504 0.06604314
 0.06594829 0.06587832 0.06591243 0.06586408 0.06599076 0.06600518
 0.06603979 0.06579844 0.06580023 0.06599987 0.06608786 0.0659609
 0.06582803 0.06587349 0.06596659 0.06599974 0.06597423 0.06592544
 0.06588441 0.06587682 0.06592312 0.06603093 0.06601242 0.06594818
 0.06587294 0.06576752 0.06586713 0.0661196 ]"
0.18744,"[0.07628302 0.07623808 0.07628391 0.07635655 0.07624779 0.07620753
 0.0763437  0.07629054 0.07626602 0.07622656 0.07631695 0.07620364
 0.07632856 0.07638351 0.0762321  0.07618704 0.0762882  0.07640168
 0.07629195 0.07621101 0.07625047 0.07619454 0.07634109 0.07635777
 0.0763978  0.0761186  0.07612067 0.07635162 0.07645342 0.07630654
 0.07615284 0.07620542 0.07631313 0.07635148 0.07632196 0.07626553
 0.07621805 0.07620928 0.07626283 0.07638755 0.07636614 0.07629183
 0.07620479 0.07608283 0.07619807 0.07649013]"
0.20393,"[0.08656775 0.08651676 0.08656877 0.08665121 0.08652778 0.08648209
 0.08663662 0.0865763  0.08654847 0.08650368 0.08660626 0.08647768
 0.08661944 0.08668179 0.08650997 0.08645884 0.08657364 0.08670242
 0.08657788 0.08648604 0.08653083 0.08646735 0.08663366 0.08665258
 0.08669801 0.08638117 0.08638352 0.08664561 0.08676112 0.08659445
 0.08642003 0.0864797  0.08660193 0.08664544 0.08661195 0.0865479
 0.08649404 0.08648407 0.08654485 0.08668639 0.08666208 0.08657775
 0.08647898 0.08634058 0.08647136 0.0868028 ]"
0.21824,"[0.09583761 0.09578115 0.09583873 0.09593    0.09579335 0.09574276
 0.09591385 0.09584706 0.09581625 0.09576668 0.09588023 0.09573789
 0.09589482 0.09596386 0.09577364 0.09571703 0.09584412 0.09598669
 0.09584883 0.09574714 0.09579672 0.09572645 0.09591056 0.09593152
 0.09598181 0.09563104 0.09563364 0.0959238  0.09605169 0.09586716
 0.09567406 0.09574012 0.09587543 0.09592361 0.09588654 0.09581564
 0.09575599 0.09574497 0.09581225 0.09596894 0.09594204 0.09584867
 0.09573933 0.09558611 0.09573089 0.09609781]"
0.23336,"[0.10596784 0.10590542 0.10596908 0.10607    0.10591891 0.10586298
 0.10605215 0.1059783  0.10594423 0.10588942 0.10601497 0.10585759
 0.1060311  0.10610744 0.10589711 0.10583452 0.10597505 0.10613269
 0.10598025 0.10586782 0.10592264 0.10584494 0.10604852 0.10607167
 0.10612729 0.10573944 0.10574232 0.10606314 0.10620455 0.10600053
 0.10578701 0.10586005 0.10600967 0.10606294 0.10602194 0.10594355
 0.10587761 0.10586541 0.10593981 0.10611306 0.10608331 0.10598008
 0.10585918 0.10568976 0.10584984 0.10625555]"
0.24759,"[0.11580682 0.1157386  0.11580817 0.11591846 0.11575334 0.11569221
 0.11589894 0.11581825 0.11578102 0.11572111 0.11585832 0.11568633
 0.11587595 0.11595938 0.11572952 0.11566111 0.11581469 0.11598697
 0.11582038 0.1156975  0.11575741 0.1156725  0.11589498 0.11592029
 0.11598107 0.11555722 0.11556035 0.11591097 0.1160655  0.11584254
 0.11560919 0.11568902 0.11585253 0.11591075 0.11586594 0.11578026
 0.1157082  0.11569487 0.11577617 0.11596552 0.11593301 0.11582019
 0.11568806 0.11550291 0.11567786 0.11612125]"
0.26299,"[0.12677783 0.12670316 0.1267793  0.12690005 0.12671928 0.12665237
 0.12687868 0.12679034 0.12674959 0.12668401 0.12683421 0.12664592
 0.12685351 0.12694484 0.1266932  0.12661833 0.12678646 0.12697504
 0.12679267 0.12665816 0.12672375 0.12663078 0.12687434 0.12690206
 0.12696859 0.12650459 0.12650801 0.12689185 0.12706102 0.12681693
 0.12656148 0.12664887 0.12682787 0.1268916  0.12684256 0.12674877
 0.12666987 0.12665528 0.12674429 0.12695156 0.12691598 0.12679248
 0.12664782 0.12644513 0.12663665 0.12712204]"
0.27921,"[0.13868545 0.13860376 0.13868707 0.13881914 0.1386214  0.13854821
 0.13879578 0.13869914 0.13865456 0.13858281 0.13874714 0.13854116
 0.13876826 0.13886815 0.13859288 0.13851097 0.13869488 0.13890119
 0.13870169 0.13855454 0.13862629 0.13852459 0.13879104 0.13882135
 0.13889413 0.13838653 0.1383903  0.13881017 0.13899525 0.13872823
 0.13844879 0.13854438 0.1387402  0.13880992 0.13875626 0.13865365
 0.13856736 0.1385514  0.13864876 0.1388755  0.13883658 0.13870147
 0.13854323 0.1383215  0.13853101 0.139062  ]"
0.29346,"[0.1494369  0.14934887 0.14943865 0.14958096 0.1493679  0.14928901
 0.14955579 0.14945164 0.1494036  0.14932631 0.14950337 0.14928141
 0.14952612 0.14963375 0.14933716 0.14924888 0.14944705 0.14966936
 0.1494544  0.14929584 0.14937314 0.14926358 0.14955066 0.14958332
 0.14966175 0.1491148  0.14911887 0.1495713  0.1497707  0.149483
 0.14918189 0.1492849  0.14949588 0.149571   0.14951319 0.14940263
 0.14930965 0.14929245 0.14939736 0.1496417  0.14959975 0.14945416
 0.14928365 0.14904474 0.14927049 0.14984263]"
0.3071,"[0.15997575 0.15988152 0.15997763 0.16012998 0.15990189 0.15981744
 0.16010302 0.15999155 0.15994011 0.15985736 0.1600469  0.1598093
 0.16007127 0.1601865  0.15986897 0.15977448 0.15998663 0.16022462
 0.15999448 0.15982474 0.1599075  0.1597902  0.16009754 0.16013251
 0.16021647 0.15963095 0.15963529 0.16011962 0.16033311 0.1600251
 0.15970276 0.15981303 0.1600389  0.16011932 0.16005743 0.15993908
 0.15983953 0.15982112 0.15993343 0.160195   0.16015008 0.15999423
 0.1598117  0.15955594 0.15979761 0.1604101 ]"
0.32052,"[0.17057572 0.17047524 0.1705777  0.17074016 0.17049694 0.17040691
 0.17071141 0.17059255 0.17053771 0.17044948 0.17065158 0.17039824
 0.17067754 0.17080042 0.17046186 0.1703611  0.17058732 0.17084107
 0.17059569 0.1704147  0.17050295 0.17037787 0.17070557 0.17074285
 0.17083238 0.17020807 0.17021269 0.17072912 0.17095675 0.17062832
 0.17028463 0.17040221 0.17064305 0.17072879 0.17066279 0.17053661
 0.17043047 0.17041083 0.17053059 0.17080948 0.17076159 0.17059541
 0.1704008  0.17012808 0.17038576 0.17103884]"
0.33378,"[0.18126957 0.18116279 0.18127169 0.1814443  0.18118586 0.18109018
 0.18141377 0.18128745 0.18122917 0.1811354  0.18135019 0.18108097
 0.18137778 0.18150835 0.18114857 0.18104151 0.1812819  0.18155155
 0.18129079 0.18109846 0.18119223 0.18105932 0.18140756 0.18144718
 0.18154232 0.18087886 0.18088378 0.18143259 0.18167448 0.18132547
 0.18096022 0.18108518 0.18134111 0.18143225 0.1813621  0.181228
 0.1811152  0.18109433 0.1812216  0.18151797 0.18146709 0.18129049
 0.18108368 0.18079387 0.1810677  0.18176173]"
0.34639,"[0.1916384  0.1915255  0.19164063 0.19182312 0.1915499  0.19144875
 0.19179083 0.19165729 0.19159569 0.19149655 0.19172361 0.191439
 0.19175279 0.19189084 0.19151047 0.19139728 0.19165142 0.19193651
 0.19166082 0.1914575  0.19155663 0.19141611 0.19178428 0.19182616
 0.19192675 0.19122534 0.19123054 0.19181073 0.19206646 0.1916975
 0.19131136 0.19144346 0.19171403 0.19181037 0.19173622 0.19159445
 0.1914752  0.19145314 0.19158769 0.19190101 0.1918472  0.19166052
 0.19144186 0.19113548 0.19142498 0.1921587 ]"
0.35833,"[0.2016319  0.20151313 0.20163426 0.20182627 0.20153879 0.20143236
 0.2017923  0.2016518  0.20158698 0.20148267 0.20172158 0.20142211
 0.20175228 0.20189752 0.20149732 0.20137821 0.20164561 0.20194556
 0.2016555  0.20144157 0.20154588 0.20139803 0.2017854  0.20182946
 0.20193529 0.20119731 0.20120278 0.20181324 0.20208229 0.20169409
 0.20128782 0.2014268  0.20171149 0.20181285 0.20173484 0.20158567
 0.2014602  0.201437   0.20157854 0.20190822 0.2018516  0.20165518
 0.20142512 0.20110276 0.20140737 0.20217934]"
0.37002,"[0.21157885 0.21145421 0.21158132 0.21178281 0.21148114 0.21136947
 0.21174717 0.21159972 0.21153171 0.21142226 0.21167295 0.21135871
 0.21170516 0.21185757 0.21143763 0.21131265 0.21159324 0.21190798
 0.21160361 0.21137913 0.21148859 0.21133345 0.21173993 0.21178617
 0.21189721 0.21112283 0.21112856 0.21176913 0.21205147 0.21164411
 0.21121779 0.21136363 0.21166237 0.21176873 0.21168686 0.21153034
 0.21139868 0.21137433 0.21152286 0.2118688  0.2118094  0.21160328
 0.21136187 0.21102361 0.21134324 0.2121533 ]"
0.38114,"[0.22118783 0.22105753 0.22119042 0.22140107 0.22108568 0.22096895
 0.2213638  0.22120966 0.22113855 0.22102414 0.2212862  0.2209577
 0.22131988 0.2214792  0.22104019 0.22090955 0.22120287 0.22153191
 0.22121373 0.22097905 0.22109348 0.22093129 0.22135623 0.22140457
 0.22152065 0.2207111  0.2207171  0.22138676 0.22168191 0.22125605
 0.22081038 0.22096284 0.22127514 0.22138633 0.22130075 0.22113712
 0.22099948 0.22097403 0.22112931 0.22149095 0.22142886 0.22121337
 0.220961   0.22060737 0.22094153 0.22178838]"
0.39212,"[0.23081443 0.23067845 0.23081712 0.23103693 0.23070784 0.230586
 0.23099804 0.2308372  0.230763   0.2306436  0.23091708 0.23057427
 0.23095222 0.23111849 0.23066036 0.23052403 0.23083012 0.23117349
 0.23084144 0.23059654 0.23071596 0.23054671 0.23099014 0.23104058
 0.23116173 0.23031694 0.2303232  0.231022   0.23133    0.23088561
 0.23042054 0.23057964 0.23090553 0.23102157 0.23093225 0.2307615
 0.23061787 0.23059131 0.23075335 0.23113073 0.23106594 0.23084107
 0.23057772 0.23020871 0.2305574  0.23144111]"
0.40264,"[0.24016507 0.2400236  0.24016787 0.24039659 0.24005416 0.2399274
 0.24035613 0.24018876 0.24011156 0.23998733 0.24027188 0.23991519
 0.24030845 0.24048144 0.24000476 0.2398629  0.2401814  0.24053867
 0.24019319 0.23993836 0.24006261 0.2398865  0.2403479  0.2404004
 0.24052644 0.23964743 0.23965394 0.24038106 0.24070154 0.24023914
 0.23975523 0.23992078 0.24025987 0.2403806  0.24028768 0.24011001
 0.23996055 0.23993291 0.24010152 0.24049419 0.24042678 0.2401928
 0.23991878 0.23953481 0.23989762 0.24081714]"
0.4134,"[0.24985622 0.24970904 0.24985914 0.2500971  0.24974084 0.24960896
 0.250055   0.24988088 0.24980055 0.2496713  0.24996734 0.24959625
 0.2500054  0.25018537 0.24968944 0.24954186 0.2498732  0.2502449
 0.24988547 0.24962036 0.24974963 0.24956642 0.25004643 0.25010103
 0.25023216 0.24931769 0.24932447 0.2500809  0.25041434 0.24993329
 0.24942984 0.24960206 0.24995485 0.25008044 0.24998377 0.24979894
 0.24964345 0.2496147  0.2497901  0.25019863 0.25012848 0.24988507
 0.2496     0.24920052 0.24957798 0.2505346 ]"
0.4239,"[0.25943562 0.2592828  0.25943863 0.25968572 0.25931582 0.25917888
 0.259642   0.25946122 0.2593778  0.2592436  0.259551   0.25916567
 0.2595905  0.25977737 0.25926244 0.2591092  0.25945327 0.2598392
 0.259466   0.25919074 0.25932494 0.2591347  0.25963312 0.25968984
 0.25982597 0.25887644 0.25888348 0.25966895 0.26001513 0.25951564
 0.25899288 0.25917172 0.25953802 0.25966844 0.25956807 0.25937614
 0.2592147  0.25918484 0.25936696 0.25979114 0.25971833 0.25946558
 0.25916958 0.2587548  0.25914672 0.26014   ]"
0.43418,"[0.26892993 0.26877153 0.2689331  0.26918918 0.26880574 0.2686638
 0.26914388 0.26895648 0.26887003 0.2687309  0.26904956 0.2686501
 0.26909047 0.2692842  0.26875043 0.26859158 0.26894823 0.2693483
 0.26896143 0.26867607 0.26881522 0.26861802 0.26913467 0.26919344
 0.26933458 0.2683503  0.2683576  0.2691718  0.26953065 0.26901287
 0.268471   0.26865637 0.26903608 0.26917127 0.26906723 0.26886827
 0.26870093 0.26866996 0.2688588  0.26929846 0.26922297 0.26896098
 0.26865414 0.26822418 0.26863047 0.26966012]"
